PassengerId,Cluster
8702_01,13
8705_01,2
8706_01,11
8707_01,11
8711_01,12
8713_01,18
8713_02,17
8715_01,11
8718_01,11
8724_01,2
8725_01,11
8726_01,2
8730_01,18
8731_01,0
8737_01,2
8738_01,11
8739_01,2
8740_01,0
8742_01,16
8745_01,11
8746_01,8
8747_01,2
8747_02,13
8748_01,13
8748_02,2
8756_01,18
8758_01,18
8758_02,4
8761_01,13
8763_01,11
8763_02,2
8763_03,8
8765_01,13
8767_01,18
8767_02,18
8768_01,16
8768_02,11
8768_03,2
8775_01,3
8777_01,16
8778_01,2
8778_02,2
8784_01,2
8788_01,2
8792_01,2
8793_01,18
8793_02,1
8793_03,17
8793_04,18
8793_05,1
8795_01,2
8800_01,5
8800_02,5
8800_03,5
8800_04,14
8800_05,14
8803_01,11
8804_01,2
8804_02,2
8804_03,2
8804_04,2
8804_05,2
8810_01,12
8814_01,11
8829_01,11
8832_01,2
8837_01,11
8839_01,18
8839_02,18
8846_01,6
8846_02,18
8847_01,11
8851_01,11
8855_01,16
8857_01,11
8859_01,13
8866_01,2
8870_01,2
8870_02,2
8873_01,1
8873_02,7
8873_03,17
8875_01,5
8875_02,18
8875_03,1
8877_01,1
8877_02,1
8879_01,11
8882_01,16
8887_01,0
8888_01,2
8893_01,17
8893_02,17
8895_01,1
8895_02,18
8898_01,16
8908_01,8
8909_01,2
8911_01,12
8912_01,8
8913_01,11
8913_02,5
8913_03,11
8914_01,16
8915_01,11
8916_01,11
8917_01,11
8921_01,1
8924_01,17
8925_01,1
8925_02,5
8925_03,17
8925_04,18
8925_05,1
8925_06,18
8927_01,4
8929_01,2
8931_01,2
8933_01,3
8934_01,6
8935_01,2
8936_01,12
8943_01,2
8946_01,8
8949_01,2
8950_01,11
8951_01,18
8952_01,2
8953_01,2
8957_01,11
8958_01,11
8960_01,11
8960_02,11
8960_03,5
8962_01,2
8963_01,3
8965_01,13
8971_01,1
8974_01,17
8979_01,12
8980_01,13
8980_02,13
8980_03,14
8980_04,13
8980_05,13
8980_06,14
8980_07,14
8984_01,16
8990_01,11
8991_01,2
8994_01,2
8994_02,2
8995_01,13
9000_01,11
9002_01,11
9005_01,11
9016_01,18
9016_02,18
9016_03,7
9016_04,17
9016_05,18
9017_01,11
9022_01,2
9022_02,2
9022_03,2
9025_01,11
9025_02,5
9027_01,2
9033_01,11
9039_01,11
9040_01,11
9044_01,2
9045_01,2
9045_02,13
9047_01,2
9050_01,11
9051_01,11
9053_01,17
9053_02,12
9054_01,11
9055_01,2
9056_01,18
9058_01,13
9062_01,2
9062_02,3
9063_01,17
9065_01,2
9067_01,11
9067_02,11
9070_01,16
9070_02,2
9082_01,11
9083_01,2
9083_02,3
9086_01,11
9086_02,2
9087_01,2
9088_01,0
9090_01,11
9091_01,2
9092_01,2
9093_01,7
9095_01,11
9096_01,11
9096_02,8
9100_01,16
9102_01,2
9105_01,11
9109_01,11
9113_01,2
9117_01,16
9121_01,2
9123_01,2
9133_01,11
9135_01,8
9138_01,16
9143_01,11
9143_02,2
9143_03,11
9146_01,2
9146_02,13
9146_03,2
9147_01,11
9153_01,11
9154_01,11
9155_01,18
9155_02,18
9155_03,1
9155_04,1
9162_01,1
9162_02,18
9162_03,18
9166_01,17
9171_01,18
9177_01,17
9177_02,17
9182_01,2
9187_01,13
9187_02,2
9191_01,11
9198_01,18
9200_01,8
9204_01,2
9206_01,18
9206_02,18
9206_03,17
9207_01,18
9209_01,2
9210_01,2
9212_01,2
9212_02,11
9214_01,6
9215_01,1
9216_01,2
9223_01,3
9223_02,3
9228_01,2
9229_01,10
9232_01,11
9236_01,2
9238_01,2
9238_02,5
9238_03,2
9238_04,2
9238_05,14
9238_06,14
9238_07,14
9240_01,16
9243_01,18
9245_01,2
9249_01,11
9255_01,2
9258_01,1
9260_01,2
9262_01,2
9263_01,11
9265_01,19
9266_01,2
9266_02,11
9269_01,16
9271_01,17
9273_01,18
9277_01,8
